m,n,k,time_cpu,time_gpu,max_error
100,100,100,4.5895576477050781E-004
1.9895196601282805E-013,1.9895196601282805E-013
500,750,100,3.1417131423950195E-002
1.7053025658242404E-013,0.1351671218872070
1.7053025658242404E-013,1.7053025658242404E-013
750,750,100,4.7394037246704102E-002
1.9895196601282805E-013,0.1325130462646484
1.9895196601282805E-013,1.9895196601282805E-013
1000,750,100,6.3341856002807617E-002
1.9895196601282805E-013,0.1415779590606689
1.9895196601282805E-013,1.9895196601282805E-013
1500,750,100,9.4425916671752930E-002
1.9895196601282805E-013,0.1372878551483154
1.9895196601282805E-013,1.9895196601282805E-013
2000,750,100,0.1459538936614990
1.9895196601282805E-013,0.1447091102600098
1.9895196601282805E-013,1.9895196601282805E-013
3000,750,100,0.1869969367980957
1.9895196601282805E-013,0.1451919078826904
1.9895196601282805E-013,1.9895196601282805E-013
5000,750,100,0.3302650451660156
1.9895196601282805E-013,0.1495571136474609
1.9895196601282805E-013,1.9895196601282805E-013
100,1000,100,8.4869861602783203E-003
1.9895196601282805E-013,0.1363470554351807
1.9895196601282805E-013,1.9895196601282805E-013
250,1000,100,2.1933078765869141E-002
2.2737367544323206E-013,0.1338059902191162
2.2737367544323206E-013,2.2737367544323206E-013
500,1000,100,4.4444799423217773E-002
2.8421709430404007E-013,0.1360809803009033
2.8421709430404007E-013,2.8421709430404007E-013
750,1000,100,6.7121982574462891E-002
2.2737367544323206E-013,0.1348819732666016
2.2737367544323206E-013,2.2737367544323206E-013
1000,1000,100,9.1617107391357422E-002
2.8421709430404007E-013,0.1409659385681152
2.8421709430404007E-013,2.8421709430404007E-013
1500,1000,100,0.1332869529724121
2.2737367544323206E-013,0.1428689956665039
2.2737367544323206E-013,2.2737367544323206E-013
2000,1000,100,0.2110748291015625
2.5579538487363607E-013,0.1444230079650879
2.5579538487363607E-013,2.5579538487363607E-013
3000,1000,100,0.2688879966735840
2.8421709430404007E-013,0.1481831073760986
2.8421709430404007E-013,2.8421709430404007E-013
5000,1000,100,0.5056951045989990
2.8421709430404007E-013,0.1547389030456543
2.8421709430404007E-013,2.8421709430404007E-013
100,1500,100,1.3720989227294922E-002
3.9790393202565610E-013,0.1348388195037842
3.9790393202565610E-013,3.9790393202565610E-013
250,1500,100,3.4880876541137695E-002
3.9790393202565610E-013,0.1330170631408691
3.9790393202565610E-013,3.9790393202565610E-013
500,1500,100,7.0986032485961914E-002
5.1159076974727213E-013,0.1343181133270264
5.1159076974727213E-013,5.1159076974727213E-013
750,1500,100,0.1060609817504883
4.5474735088646412E-013,0.1377079486846924
4.5474735088646412E-013,4.5474735088646412E-013
1000,1500,100,0.2438039779663086
5.6843418860808015E-013,0.1401891708374023
5.6843418860808015E-013,5.6843418860808015E-013
1500,1500,100,0.2101778984069824
4.5474735088646412E-013,0.1418797969818115
4.5474735088646412E-013,4.5474735088646412E-013
2000,1500,100,0.4853260517120361
5.1159076974727213E-013,0.1440100669860840
5.1159076974727213E-013,5.1159076974727213E-013
3000,1500,100,0.4414110183715820
4.5474735088646412E-013,0.1499688625335693
4.5474735088646412E-013,4.5474735088646412E-013
5000,1500,100,0.9673919677734375
4.5474735088646412E-013,0.1645600795745850
4.5474735088646412E-013,4.5474735088646412E-013
100,2000,100,1.8875122070312500E-002
5.6843418860808015E-013,0.1270289421081543
5.6843418860808015E-013,5.6843418860808015E-013
250,2000,100,4.7095060348510742E-002
6.2527760746888816E-013,0.1352989673614502
6.2527760746888816E-013,6.2527760746888816E-013
500,2000,100,0.1596269607543945
6.8212102632969618E-013,0.1423439979553223
6.8212102632969618E-013,6.8212102632969618E-013
750,2000,100,0.3074419498443604
6.8212102632969618E-013,0.1355068683624268
6.8212102632969618E-013,6.8212102632969618E-013
1000,2000,100,0.6431970596313477
6.8212102632969618E-013,0.1392760276794434
6.8212102632969618E-013,6.8212102632969618E-013
1500,2000,100,0.4787960052490234
6.8212102632969618E-013,0.1118140220642090
6.8212102632969618E-013,6.8212102632969618E-013
2000,2000,100,1.288676023483276
6.8212102632969618E-013,0.1312389373779297
6.8212102632969618E-013,6.8212102632969618E-013
3000,2000,100,1.186598062515259
6.8212102632969618E-013,0.1387400627136230
6.8212102632969618E-013,6.8212102632969618E-013
5000,2000,100,2.506469964981079
7.9580786405131221E-013,0.1648578643798828
7.9580786405131221E-013,7.9580786405131221E-013
100,3000,100,2.6703119277954102E-002
1.1368683772161603E-012,0.1223361492156982
1.1368683772161603E-012,1.1368683772161603E-012
250,3000,100,4.5933008193969727E-002
1.2505552149377763E-012,0.1065080165863037
1.2505552149377763E-012,1.2505552149377763E-012
500,3000,100,0.5351731777191162
1.3642420526593924E-012,0.1054520606994629
1.3642420526593924E-012,1.3642420526593924E-012
750,3000,100,0.8568770885467529
1.3642420526593924E-012,0.1087291240692139
1.3642420526593924E-012,1.3642420526593924E-012
1000,3000,100,1.112764835357666
1.4779288903810084E-012,0.1093080043792725
1.4779288903810084E-012,1.4779288903810084E-012
1500,3000,100,1.823995113372803
1.3642420526593924E-012,0.1302371025085449
1.3642420526593924E-012,1.3642420526593924E-012
2000,3000,100,2.521118879318237
1.3642420526593924E-012,0.1473228931427002
1.3642420526593924E-012,1.3642420526593924E-012
3000,3000,100,3.995529890060425
1.3642420526593924E-012,0.1261639595031738
1.3642420526593924E-012,1.3642420526593924E-012
5000,3000,100,7.338238954544067
1.4779288903810084E-012,0.1743221282958984
1.4779288903810084E-012,1.4779288903810084E-012
100,5000,100,3.0292987823486328E-002
2.7284841053187847E-012,0.1193990707397461
2.7284841053187847E-012,2.7284841053187847E-012
250,5000,100,0.2165250778198242
2.9558577807620168E-012,0.1267521381378174
2.9558577807620168E-012,2.9558577807620168E-012
500,5000,100,1.019011020660400
2.7284841053187847E-012,0.1138279438018799
2.7284841053187847E-012,2.7284841053187847E-012
750,5000,100,1.611387968063354
3.1832314562052488E-012,0.1121208667755127
3.1832314562052488E-012,3.1832314562052488E-012
1000,5000,100,2.296090841293335
3.4106051316484809E-012,0.1307249069213867
3.4106051316484809E-012,3.4106051316484809E-012
1500,5000,100,3.502623081207275
2.7284841053187847E-012,0.1405870914459229
2.7284841053187847E-012,2.7284841053187847E-012
2000,5000,100,4.904540061950684
3.1832314562052488E-012,0.1645860671997070
3.1832314562052488E-012,3.1832314562052488E-012
3000,5000,100,7.889996051788330
2.7284841053187847E-012,0.1788830757141113
2.7284841053187847E-012,2.7284841053187847E-012
5000,5000,100,13.84542298316956
3.4106051316484809E-012,0.2334539890289307
3.4106051316484809E-012,3.4106051316484809E-012
100,100,250,1.0778903961181641E-003
1.0658141036401503E-014,0.1175620555877686
1.0658141036401503E-014,1.0658141036401503E-014
250,100,250,2.7649402618408203E-003
1.4210854715202004E-014,0.1364839076995850
1.4210854715202004E-014,1.4210854715202004E-014
500,100,250,8.2080364227294922E-003
1.4210854715202004E-014,0.1323089599609375
1.4210854715202004E-014,1.4210854715202004E-014
750,100,250,1.2058019638061523E-002
1.4210854715202004E-014,0.1354279518127441
1.4210854715202004E-014,1.4210854715202004E-014
1000,100,250,1.6063928604125977E-002
1.4210854715202004E-014,0.1350479125976563
1.4210854715202004E-014,1.4210854715202004E-014
1500,100,250,2.4554967880249023E-002
1.4210854715202004E-014,0.1374280452728271
1.4210854715202004E-014,1.4210854715202004E-014
2000,100,250,3.1301021575927734E-002
1.4210854715202004E-014,0.1421809196472168
1.4210854715202004E-014,1.4210854715202004E-014
3000,100,250,4.9361944198608398E-002
1.4210854715202004E-014,0.1535358428955078
1.4210854715202004E-014,1.4210854715202004E-014
5000,100,250,8.2713127136230469E-002
1.4210854715202004E-014,0.1546480655670166
1.4210854715202004E-014,1.4210854715202004E-014
100,250,250,2.7239322662353516E-003
4.2632564145606011E-014,0.1318161487579346
4.2632564145606011E-014,4.2632564145606011E-014
250,250,250,9.8378658294677734E-003
4.2632564145606011E-014,0.1348681449890137
4.2632564145606011E-014,4.2632564145606011E-014
500,250,250,1.9988059997558594E-002
4.2632564145606011E-014,0.1351971626281738
4.2632564145606011E-014,4.2632564145606011E-014
750,250,250,2.9901027679443359E-002
4.2632564145606011E-014,0.1361219882965088
4.2632564145606011E-014,4.2632564145606011E-014
1000,250,250,2.6884078979492188E-002
5.6843418860808015E-014,0.1149260997772217
5.6843418860808015E-014,5.6843418860808015E-014
1500,250,250,5.9617996215820313E-002
4.2632564145606011E-014,0.1182200908660889
4.2632564145606011E-014,4.2632564145606011E-014
2000,250,250,8.0441951751708984E-002
5.6843418860808015E-014,0.1394579410552979
5.6843418860808015E-014,5.6843418860808015E-014
3000,250,250,0.1197800636291504
5.6843418860808015E-014,0.1446909904479980
5.6843418860808015E-014,5.6843418860808015E-014
5000,250,250,0.2015569210052490
5.6843418860808015E-014,0.1549849510192871
5.6843418860808015E-014,5.6843418860808015E-014
100,500,250,7.2970390319824219E-003
8.5265128291212022E-014,0.1329569816589355
8.5265128291212022E-014,8.5265128291212022E-014
250,500,250,2.0057916641235352E-002
1.1368683772161603E-013,0.1363329887390137
1.1368683772161603E-013,1.1368683772161603E-013
500,500,250,3.9596080780029297E-002
1.1368683772161603E-013,0.1281390190124512
1.1368683772161603E-013,1.1368683772161603E-013
750,500,250,6.0456991195678711E-002
1.1368683772161603E-013,0.1330249309539795
1.1368683772161603E-013,1.1368683772161603E-013
1000,500,250,8.1416845321655273E-002
1.1368683772161603E-013,0.1246619224548340
1.1368683772161603E-013,1.1368683772161603E-013
1500,500,250,0.1224570274353027
1.1368683772161603E-013,0.1399331092834473
1.1368683772161603E-013,1.1368683772161603E-013
2000,500,250,0.2321050167083740
1.1368683772161603E-013,0.1446118354797363
1.1368683772161603E-013,1.1368683772161603E-013
3000,500,250,0.2418639659881592
1.1368683772161603E-013,0.1459040641784668
1.1368683772161603E-013,1.1368683772161603E-013
5000,500,250,0.2765100002288818
1.1368683772161603E-013,0.1296708583831787
1.1368683772161603E-013,1.1368683772161603E-013
100,750,250,1.6260862350463867E-002
1.7053025658242404E-013,0.1319398880004883
1.7053025658242404E-013,1.7053025658242404E-013
250,750,250,4.1278123855590820E-002
1.9895196601282805E-013,0.1323440074920654
1.9895196601282805E-013,1.9895196601282805E-013
500,750,250,8.4252119064331055E-002
1.7053025658242404E-013,0.1325619220733643
1.7053025658242404E-013,1.7053025658242404E-013
750,750,250,0.1257998943328857
2.2737367544323206E-013,0.1388008594512939
2.2737367544323206E-013,2.2737367544323206E-013
1000,750,250,0.1727268695831299
1.9895196601282805E-013,0.1404681205749512
1.9895196601282805E-013,1.9895196601282805E-013
1500,750,250,0.2472219467163086
2.2737367544323206E-013,0.1447579860687256
2.2737367544323206E-013,2.2737367544323206E-013
2000,750,250,0.3857970237731934
2.2737367544323206E-013,0.1467468738555908
2.2737367544323206E-013,2.2737367544323206E-013
3000,750,250,0.3993401527404785
2.2737367544323206E-013,0.1358041763305664
2.2737367544323206E-013,2.2737367544323206E-013
5000,750,250,0.6042861938476563
1.9895196601282805E-013,0.1467199325561523
1.9895196601282805E-013,1.9895196601282805E-013
100,1000,250,1.5111923217773438E-002
2.2737367544323206E-013,0.1081840991973877
2.2737367544323206E-013,2.2737367544323206E-013
250,1000,250,5.6912899017333984E-002
2.2737367544323206E-013,0.1150109767913818
2.2737367544323206E-013,2.2737367544323206E-013
500,1000,250,0.1227121353149414
2.8421709430404007E-013,0.1382050514221191
2.8421709430404007E-013,2.8421709430404007E-013
750,1000,250,0.1734139919281006
2.2737367544323206E-013,0.1338419914245605
2.2737367544323206E-013,2.2737367544323206E-013
1000,1000,250,0.2480800151824951
2.2737367544323206E-013,0.1369709968566895
2.2737367544323206E-013,2.2737367544323206E-013
1500,1000,250,0.3453049659729004
2.2737367544323206E-013,0.1408748626708984
2.2737367544323206E-013,2.2737367544323206E-013
2000,1000,250,0.5830588340759277
2.5579538487363607E-013,0.1464209556579590
2.5579538487363607E-013,2.5579538487363607E-013
3000,1000,250,0.6357810497283936
2.2737367544323206E-013,0.1583728790283203
2.2737367544323206E-013,2.2737367544323206E-013
5000,1000,250,1.152146816253662
2.8421709430404007E-013,0.1525020599365234
2.8421709430404007E-013,2.8421709430404007E-013
100,1500,250,2.2613048553466797E-002
4.5474735088646412E-013,0.1061019897460938
4.5474735088646412E-013,4.5474735088646412E-013
250,1500,250,5.7679891586303711E-002
4.5474735088646412E-013,0.1066489219665527
4.5474735088646412E-013,4.5474735088646412E-013
500,1500,250,0.1727058887481689
4.5474735088646412E-013,0.1233768463134766
4.5474735088646412E-013,4.5474735088646412E-013
750,1500,250,0.2604122161865234
5.6843418860808015E-013,0.1375248432159424
5.6843418860808015E-013,5.6843418860808015E-013
1000,1500,250,0.5544240474700928
5.1159076974727213E-013,0.1304671764373779
5.1159076974727213E-013,5.1159076974727213E-013
1500,1500,250,0.3675711154937744
5.1159076974727213E-013,0.1168358325958252
5.1159076974727213E-013,5.1159076974727213E-013
2000,1500,250,0.8041720390319824
5.1159076974727213E-013,0.1246240139007568
5.1159076974727213E-013,5.1159076974727213E-013
3000,1500,250,0.7810089588165283
5.6843418860808015E-013,0.1355071067810059
5.6843418860808015E-013,5.6843418860808015E-013
5000,1500,250,2.051716089248657
5.1159076974727213E-013,0.1621229648590088
5.1159076974727213E-013,5.1159076974727213E-013
100,2000,250,3.0319929122924805E-002
6.2527760746888816E-013,0.1050710678100586
6.2527760746888816E-013,6.2527760746888816E-013
250,2000,250,0.1129059791564941
6.8212102632969618E-013,0.1221351623535156
6.8212102632969618E-013,6.8212102632969618E-013
500,2000,250,0.3965477943420410
6.8212102632969618E-013,0.1353380680084229
6.8212102632969618E-013,6.8212102632969618E-013
750,2000,250,0.5465610027313232
6.8212102632969618E-013,0.1422140598297119
6.8212102632969618E-013,6.8212102632969618E-013
1000,2000,250,1.108225107192993
6.8212102632969618E-013,0.1331689357757568
6.8212102632969618E-013,6.8212102632969618E-013
1500,2000,250,1.193010091781616
6.8212102632969618E-013,0.1210010051727295
6.8212102632969618E-013,6.8212102632969618E-013
2000,2000,250,2.169788837432861
7.3896444519050419E-013,0.1259288787841797
7.3896444519050419E-013,7.3896444519050419E-013
3000,2000,250,2.892812013626099
6.8212102632969618E-013,0.1688299179077148
6.8212102632969618E-013,6.8212102632969618E-013
5000,2000,250,5.880005836486816
6.8212102632969618E-013,0.1952888965606689
6.8212102632969618E-013,6.8212102632969618E-013
100,3000,250,6.6877126693725586E-002
1.3642420526593924E-012,0.1217908859252930
1.3642420526593924E-012,1.3642420526593924E-012
250,3000,250,0.1147909164428711
1.2505552149377763E-012,0.1223218441009521
1.2505552149377763E-012,1.2505552149377763E-012
500,3000,250,1.337965965270996
1.4779288903810084E-012,0.1116068363189697
1.4779288903810084E-012,1.4779288903810084E-012
750,3000,250,2.268884897232056
1.3642420526593924E-012,0.1347489356994629
1.3642420526593924E-012,1.3642420526593924E-012
1000,3000,250,2.793474912643433
1.4779288903810084E-012,0.1223280429840088
1.4779288903810084E-012,1.4779288903810084E-012
1500,3000,250,4.631641149520874
1.3642420526593924E-012,0.1566908359527588
1.3642420526593924E-012,1.3642420526593924E-012
2000,3000,250,6.071413040161133
1.5916157281026244E-012,0.1573081016540527
1.5916157281026244E-012,1.5916157281026244E-012
3000,3000,250,9.932818889617920
1.4779288903810084E-012,0.1603331565856934
1.4779288903810084E-012,1.4779288903810084E-012
5000,3000,250,17.49818992614746
1.5916157281026244E-012,0.2997379302978516
1.5916157281026244E-012,1.5916157281026244E-012
100,5000,250,0.1144201755523682
2.7284841053187847E-012,0.1658549308776855
2.7284841053187847E-012,2.7284841053187847E-012
250,5000,250,0.5116539001464844
2.7284841053187847E-012,0.1103949546813965
2.7284841053187847E-012,2.7284841053187847E-012
500,5000,250,2.622962951660156
2.7284841053187847E-012,0.1325521469116211
2.7284841053187847E-012,2.7284841053187847E-012
750,5000,250,4.041967153549194
3.4106051316484809E-012,0.1248531341552734
3.4106051316484809E-012,3.4106051316484809E-012
1000,5000,250,5.572893857955933
2.9558577807620168E-012,0.1637980937957764
2.9558577807620168E-012,2.9558577807620168E-012
1500,5000,250,9.348190069198608
2.9558577807620168E-012,0.1812529563903809
2.9558577807620168E-012,2.9558577807620168E-012
2000,5000,250,12.09600901603699
3.1832314562052488E-012,0.1666641235351563
3.1832314562052488E-012,3.1832314562052488E-012
3000,5000,250,19.38991498947144
3.1832314562052488E-012,0.3208210468292236
3.1832314562052488E-012,3.1832314562052488E-012
5000,5000,250,34.82275104522705
3.1832314562052488E-012,0.7043519020080566
3.1832314562052488E-012,3.1832314562052488E-012
100,100,500,2.2428035736083984E-003
1.4210854715202004E-014,0.1615149974822998
1.4210854715202004E-014,1.4210854715202004E-014
250,100,500,5.8948993682861328E-003
1.0658141036401503E-014,0.1370401382446289
1.0658141036401503E-014,1.0658141036401503E-014
500,100,500,1.6441106796264648E-002
1.4210854715202004E-014,0.1398329734802246
1.4210854715202004E-014,1.4210854715202004E-014
750,100,500,2.4185180664062500E-002
1.4210854715202004E-014,0.1386780738830566
1.4210854715202004E-014,1.4210854715202004E-014
1000,100,500,3.2104969024658203E-002
1.4210854715202004E-014,0.1431419849395752
1.4210854715202004E-014,1.4210854715202004E-014
1500,100,500,4.8289060592651367E-002
1.4210854715202004E-014,0.1440298557281494
1.4210854715202004E-014,1.4210854715202004E-014
2000,100,500,6.1747074127197266E-002
1.4210854715202004E-014,0.1386768817901611
1.4210854715202004E-014,1.4210854715202004E-014
3000,100,500,9.6958160400390625E-002
1.4210854715202004E-014,0.1385822296142578
1.4210854715202004E-014,1.4210854715202004E-014
5000,100,500,0.1630499362945557
1.4210854715202004E-014,0.1481311321258545
1.4210854715202004E-014,1.4210854715202004E-014
100,250,500,3.8349628448486328E-003
4.2632564145606011E-014,0.1090979576110840
4.2632564145606011E-014,4.2632564145606011E-014
250,250,500,1.9635915756225586E-002
5.6843418860808015E-014,0.1179788112640381
5.6843418860808015E-014,5.6843418860808015E-014
500,250,500,3.9681911468505859E-002
5.6843418860808015E-014,0.1282370090484619
5.6843418860808015E-014,5.6843418860808015E-014
750,250,500,6.0678005218505859E-002
5.6843418860808015E-014,0.1299109458923340
5.6843418860808015E-014,5.6843418860808015E-014
1000,250,500,8.1088066101074219E-002
5.6843418860808015E-014,0.1390740871429443
5.6843418860808015E-014,5.6843418860808015E-014
1500,250,500,0.1209318637847900
4.2632564145606011E-014,0.1445019245147705
4.2632564145606011E-014,4.2632564145606011E-014
2000,250,500,0.1628940105438232
4.2632564145606011E-014,0.1465258598327637
4.2632564145606011E-014,4.2632564145606011E-014
3000,250,500,0.1617460250854492
5.6843418860808015E-014,0.1282198429107666
5.6843418860808015E-014,5.6843418860808015E-014
5000,250,500,0.4130690097808838
5.6843418860808015E-014,0.1506969928741455
5.6843418860808015E-014,5.6843418860808015E-014
100,500,500,1.6397953033447266E-002
1.1368683772161603E-013,0.1351230144500732
1.1368683772161603E-013,1.1368683772161603E-013
250,500,500,3.9751052856445313E-002
1.1368683772161603E-013,0.1306190490722656
1.1368683772161603E-013,1.1368683772161603E-013
500,500,500,8.0955982208251953E-002
1.1368683772161603E-013,0.1244721412658691
1.1368683772161603E-013,1.1368683772161603E-013
750,500,500,0.1258978843688965
1.1368683772161603E-013,0.1298959255218506
1.1368683772161603E-013,1.1368683772161603E-013
1000,500,500,0.1662638187408447
1.1368683772161603E-013,0.1386249065399170
1.1368683772161603E-013,1.1368683772161603E-013
1500,500,500,0.2581570148468018
1.1368683772161603E-013,0.1449620723724365
1.1368683772161603E-013,1.1368683772161603E-013
2000,500,500,0.5144419670104980
1.1368683772161603E-013,0.1560339927673340
1.1368683772161603E-013,1.1368683772161603E-013
3000,500,500,0.4227020740509033
1.1368683772161603E-013,0.1586010456085205
1.1368683772161603E-013,1.1368683772161603E-013
5000,500,500,0.5672910213470459
1.1368683772161603E-013,0.1443819999694824
1.1368683772161603E-013,1.1368683772161603E-013
100,750,500,3.0940055847167969E-002
1.9895196601282805E-013,0.1203050613403320
1.9895196601282805E-013,1.9895196601282805E-013
250,750,500,5.4067134857177734E-002
1.9895196601282805E-013,0.1060810089111328
1.9895196601282805E-013,1.9895196601282805E-013
500,750,500,0.1663558483123779
1.9895196601282805E-013,0.1372368335723877
1.9895196601282805E-013,1.9895196601282805E-013
750,750,500,0.2492699623107910
1.9895196601282805E-013,0.1324870586395264
1.9895196601282805E-013,1.9895196601282805E-013
1000,750,500,0.3418991565704346
1.9895196601282805E-013,0.1486539840698242
1.9895196601282805E-013,1.9895196601282805E-013
1500,750,500,0.4592268466949463
1.9895196601282805E-013,0.1521239280700684
1.9895196601282805E-013,1.9895196601282805E-013
2000,750,500,0.5388278961181641
1.9895196601282805E-013,0.1268711090087891
1.9895196601282805E-013,1.9895196601282805E-013
3000,750,500,0.9302289485931396
1.9895196601282805E-013,0.1624469757080078
1.9895196601282805E-013,1.9895196601282805E-013
5000,750,500,1.170037031173706
1.9895196601282805E-013,0.1583509445190430
1.9895196601282805E-013,1.9895196601282805E-013
100,1000,500,3.0225038528442383E-002
2.2737367544323206E-013,0.1062450408935547
2.2737367544323206E-013,2.2737367544323206E-013
250,1000,500,0.1144268512725830
2.2737367544323206E-013,0.1200020313262939
2.2737367544323206E-013,2.2737367544323206E-013
500,1000,500,0.1629791259765625
2.8421709430404007E-013,0.1328558921813965
2.8421709430404007E-013,2.8421709430404007E-013
750,1000,500,0.3520631790161133
2.5579538487363607E-013,0.1296439170837402
2.5579538487363607E-013,2.5579538487363607E-013
1000,1000,500,0.3220009803771973
2.5579538487363607E-013,0.1167900562286377
2.5579538487363607E-013,2.5579538487363607E-013
1500,1000,500,0.5594899654388428
2.5579538487363607E-013,0.1433742046356201
2.5579538487363607E-013,2.5579538487363607E-013
2000,1000,500,1.088687896728516
2.8421709430404007E-013,0.1546468734741211
2.8421709430404007E-013,2.8421709430404007E-013
3000,1000,500,0.9273970127105713
2.8421709430404007E-013,0.1432099342346191
2.8421709430404007E-013,2.8421709430404007E-013
5000,1000,500,1.834436893463135
2.8421709430404007E-013,0.1926651000976563
2.8421709430404007E-013,2.8421709430404007E-013
100,1500,500,4.5358896255493164E-002
5.1159076974727213E-013,0.1084799766540527
5.1159076974727213E-013,5.1159076974727213E-013
250,1500,500,0.1706681251525879
5.1159076974727213E-013,0.1224009990692139
5.1159076974727213E-013,5.1159076974727213E-013
500,1500,500,0.2344532012939453
5.1159076974727213E-013,0.1128389835357666
5.1159076974727213E-013,5.1159076974727213E-013
750,1500,500,0.5144901275634766
4.5474735088646412E-013,0.1317851543426514
4.5474735088646412E-013,4.5474735088646412E-013
1000,1500,500,0.8612918853759766
5.1159076974727213E-013,0.1357200145721436
5.1159076974727213E-013,5.1159076974727213E-013
1500,1500,500,0.7137730121612549
4.5474735088646412E-013,0.1323759555816650
4.5474735088646412E-013,4.5474735088646412E-013
2000,1500,500,2.734551906585693
5.1159076974727213E-013,0.1592469215393066
5.1159076974727213E-013,5.1159076974727213E-013
3000,1500,500,1.593702793121338
5.6843418860808015E-013,0.1765050888061523
5.6843418860808015E-013,5.6843418860808015E-013
5000,1500,500,4.175638198852539
5.1159076974727213E-013,0.2845859527587891
5.1159076974727213E-013,5.1159076974727213E-013
100,2000,500,8.9300155639648438E-002
7.9580786405131221E-013,0.1249370574951172
7.9580786405131221E-013,7.9580786405131221E-013
250,2000,500,0.1571600437164307
6.8212102632969618E-013,0.1322879791259766
6.8212102632969618E-013,6.8212102632969618E-013
500,2000,500,0.5382339954376221
6.8212102632969618E-013,0.1179151535034180
6.8212102632969618E-013,6.8212102632969618E-013
750,2000,500,1.539144992828369
6.8212102632969618E-013,0.1500051021575928
6.8212102632969618E-013,6.8212102632969618E-013
1000,2000,500,1.872690916061401
6.8212102632969618E-013,0.1361091136932373
6.8212102632969618E-013,6.8212102632969618E-013
1500,2000,500,2.597687959671021
8.5265128291212022E-013,0.1704452037811279
8.5265128291212022E-013,8.5265128291212022E-013
2000,2000,500,4.869721174240112
7.9580786405131221E-013,0.1671760082244873
7.9580786405131221E-013,7.9580786405131221E-013
3000,2000,500,5.518224000930786
6.8212102632969618E-013,0.2222270965576172
6.8212102632969618E-013,6.8212102632969618E-013
5000,2000,500,12.03373289108276
